id_beca,id_estudiante,tipo_beca,monto_beca,fecha_inicio,fecha_fin,promedio_estudiante,estado_beca,carrera,universidad
B0001,E0001,manutención,1743120.96,2023-12-29,2025-05-13,4.77,activa,Contaduría,Nacional
B0002,E0002,excelencia,1673506.06,2024-07-16,2025-05-13,3.46,finalizada,Contaduría,ICESI
B0003,E0003,excelencia,903648.58,2023-09-29,2025-05-13,3.13,finalizada,Medicina,Nacional
B0004,E0004,transporte,1945921.92,2024-11-13,2025-05-13,4.14,finalizada,Ingeniería,Andes
B0005,E0005,transporte,1633535.14,2023-09-05,2025-05-13,4.11,activa,Derecho,Nacional
B0006,E0006,manutención,1505765.11,2023-11-24,2025-05-13,4.07,activa,Ingeniería,UCC
B0007,E0007,manutención,1359226.23,2024-05-05,2025-05-13,4.84,suspendida,Psicología,Javeriana
B0008,E0008,transporte,734044.35,2023-09-11,2025-05-13,3.52,finalizada,Psicología,UCC
B0009,E0009,manutención,1974516.05,2024-10-17,2025-05-13,3.08,finalizada,Psicología,ICESI
B0010,E0010,excelencia,974366.48,2023-12-30,2025-05-13,3.26,finalizada,Ingeniería,Nacional
B0011,E0011,excelencia,897892.69,2024-03-20,2025-05-13,4.71,finalizada,Contaduría,UCC
B0012,E0012,transporte,1959757.78,2023-05-14,2025-05-13,3.87,activa,Psicología,UCC
B0013,E0013,excelencia,1681737.81,2025-03-12,2025-05-13,3.86,activa,Contaduría,Andes
B0014,E0014,transporte,841714.56,2024-07-05,2025-05-13,3.26,suspendida,Medicina,UCC
B0015,E0015,excelencia,1764899.62,2025-05-09,2025-05-13,4.82,activa,Ingeniería,ICESI
B0016,E0016,transporte,1406869.81,2023-11-09,2025-05-13,4.22,finalizada,Contaduría,ICESI
B0017,E0017,alimentación,1869457.73,2024-03-28,2025-05-13,4.0,activa,Psicología,ICESI
B0018,E0018,transporte,1547194.45,2024-02-24,2025-05-13,4.49,activa,Derecho,Andes
B0019,E0019,alimentación,1098852.27,2024-12-25,2025-05-13,3.16,suspendida,Ingeniería,UCC
B0020,E0020,alimentación,1145775.53,2025-05-11,2025-05-13,3.53,suspendida,Contaduría,UCC
B0021,E0021,alimentación,1829972.63,2023-06-03,2025-05-13,3.03,finalizada,Psicología,ICESI
B0022,E0022,manutención,1536184.71,2023-10-23,2025-05-13,3.96,activa,Psicología,UCC
B0023,E0023,excelencia,734547.25,2024-08-07,2025-05-13,3.53,activa,Derecho,Andes
B0024,E0024,excelencia,1967388.73,2024-05-11,2025-05-13,3.95,activa,Contaduría,UCC
B0025,E0025,excelencia,729744.59,2024-06-20,2025-05-13,3.33,activa,Medicina,ICESI
